Title,Singer,Composer,Lyricist,album,year,Lyrics,metaphor,source,target,interpretation
මගෙ හද මඩල,ගුණදාස කපුගේ,ගුණදාස කපුගේ,ස්වර්ණ ශ්‍රී බණ්ඩාර,ආවාදෝ සංසාරේ,2016,"මගෙ හද මඩල මල්‌ යහනකි ප්‍රභාවතී
ඔබෙ හද මඩල කටු යහනකි ප්‍රභාවතී
කටු යහනේ ඉන්නට බෑ ප්‍රභාවතී
මල්‌ යහනෙන' බැස පලයන්‌ ප්‍රභාවතී

සිනාසිසී දෝතින්‌ යහන තැනූ ලියේ
මුවාවට ගොසින්‌ ඉකිබිඳ හැඩුව ලියේ
මටම නොවෙයි කාටත්‌ පෙම්‌ බැන්ද ලියේ
මදෙස බල බලා නාඩන්‌ කුමාරියේ

මගෙ හද මඬඩල....

පිල්‌ ගොමුවකින්‌ පිල්‌ ගොමුවට ඇළඳුණු ලියේ
මල්‌ සුවඳකට බැඳි වරලස ඉනුව ලියේ
පවලම්‌ පොටෙන්‌ ගිලිහුනු තාරකාවියේ
කරපු පවට නාඩන්‌ දේවතාවියේ

මගෙ හද මඬල....",ඔබෙ හද මඩල කටු යහනකි,කටු යහන,නපුරු හා දැඩි,ඔබේ හදවත නපුරු හා දැඩියි.
මංමුලා වී,ගුණදාස කපුගේ,ගුණදාස කපුගේ,සුනිල් ආරියරත්න,නින්ද නැති රැයේ,2016,"මංමුලා වී පාර සොයාගෙන හසරක්‌ අසමින්‌ යන ගමනෙ
මංමුලා වූ සමනලියකගෙනි පාර අසා තිබුනේ

ඇයත්‌ නොදන්නිය ඇය යන මානය
උන්‌ හිටි තැන්‌ මතකයෙ අඩමානය
පාර කියන්නේ කෙලෙසද මා හට
ඇයටද පාරක්‌ ඇති නැති ගානය

අප හමු චූයේ මන්දැයි නොදනිමි
පාර ඇසුයේ ඇයි දැයි නොකියමි
අපේ ගමන අද නවතනු හැකිනම්‌
අප යන ගමනද අද මෙතනින්‌ නිමි
",මංමුලා වූ සමනලියකගෙනි ,සමනලිය,තරුණිය,ජීවිතය වැරදුනු තරුණිය
දෙතොල නොකී දේ දෙනෙතේ කියැවෙනවා,ගුණදාස කපුගේ,ගුණදාස කපුගේ,ලූෂන් බුලත්සිංහල සහ ගුණදාස කපුගේ,සීතල සඳ එළිය,1985,"දෙතොල නොකී දේ දෙනෙතේ කියැවෙනවා
වසන්‌ කරන සිත මුහුනේ ලියැවෙනවා
නංගිගෙ පාමුල ඉර හඳ තියලා

ආදර හිත ළඟ කවුරුද මුවා වුනේ

හැඩරුව බලලා කැඩපන වෙහෙසන්නේ
පුංචි හිතේ පොඩි මධුමල්‌ පිපිලාදෝ //
ගෙදර බුදුන්‌ මුව උදානයක්‌ වූ

නංගිගෙ හිත ළඟ කවුරුද මුචා වුනේ

දෙතොල නොකී දේ ....

බාල බොළඳළියේ ඉස්සර හුරතල්‌ වූ
කවට සිනා කෙළි සඟවා තැබුවාදෝ //
වසන්තයට පෙර කැකුලට ළං වී
නංගිගෙ හිත ළඟ කවුරුද මුචා වුනේ

දෙතොල නොකී දෝ...",නංගිගෙ පාමුල ඉර හඳ තියලා,ඉර හඳ,සැපසම්පත්,නංගිට සියලු සැපසම්පත් දෙන්නම් යැයි කියල
දෙතොල නොකී දේ දෙනෙතේ කියැවෙනවා,ගුණදාස කපුගේ,ගුණදාස කපුගේ,ලූෂන් බුලත්සිංහල සහ ගුණදාස කපුගේ,සීතල සඳ එළිය,1985,"දෙතොල නොකී දේ දෙනෙතේ කියැවෙනවා
වසන්‌ කරන සිත මුහුනේ ලියැවෙනවා
නංගිගෙ පාමුල ඉර හඳ තියලා

ආදර හිත ළඟ කවුරුද මුවා වුනේ

හැඩරුව බලලා කැඩපන වෙහෙසන්නේ
පුංචි හිතේ පොඩි මධුමල්‌ පිපිලාදෝ //
ගෙදර බුදුන්‌ මුව උදානයක්‌ වූ

නංගිගෙ හිත ළඟ කවුරුද මුචා වුනේ

දෙතොල නොකී දේ ....

බාල බොළඳළියේ ඉස්සර හුරතල්‌ වූ
කවට සිනා කෙළි සඟවා තැබුවාදෝ //
වසන්තයට පෙර කැකුලට ළං වී
නංගිගෙ හිත ළඟ කවුරුද මුචා වුනේ

දෙතොල නොකී දෝ...",හිතේ පොඩි මධුමල්‌ පිපිලාදෝ,මධුමල්‌,ආදර හැගීම්,හිතේ ආදර හැගීම් ඇති වෙලා දෝ  
කල්ලඩි පාලම,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ගුණදාස කපුගේ වෙළුම.01,1999,"කල්ලඩි පාලම පාමුල සින්දු කිව්ව මාළුවෝ  
ඇයි ගොළු ගැහුණේ
සිතාරයට වෙඩි වැදුණද යාළුවො

මහ පොළොව ඉතිං දෙකට තූනට බෙදී යාවි යාළුවො
ගංගා මහ මුහුදු කලපු නොබෙදේවිද යාළුවො
උඹලා කොයි දෙස කොයි රටකට යනවද මාළුව

අපෙ උතුරු දකුණු සංගීතය දෙකට බෙදෙයි යාළුවො
මෘදංග ගැට බෙර හදවත්‌ පැලී යාවි යාළුවෙං
උඹලාගේ සින්දු ඉතිං කොයි රටේද මාළුවෝ",මහ පොළොව ඉතිං දෙකට තූනට බෙදී යාවි,මහ පොළොව,විවිධ ජාතීන්,ජාතීන් බෙදී එකිනෙකාට විරුද්දව සටන් කරවී 
ලෙලි තලන නුඹේ අතට,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"ලෙලි තලන නුඹේ අනට
රන්‌ මුදුව ගොරහැඩි ද දෝණි
සෙනසුරුට පෙම්‌ බඳින දොණි...

නෙලූ රන්‌ කෙඳි අතුලා යහනේ
ප්‍රේමයේ ඇට සැකිලි සැතපේ
මනමාලකම්‌ කරන නිවට දුප්පත්‌
කුමරු බින්න බැහැලා ගෙපැලේ....

ලෙලි තලන...

ලෙලි දමන පල්‌ වතුර පොකුණේ
රන්‌ පියුම නැතිද තව පිපුණේ
තලාංපත්‌ දෝොණියේ ඉඟි මරන
කුරිරුකම්‌ සෙනසුරා හැර දුවයි අපලේෙ...

ලෙලි නලන...",සෙනසුරුට පෙම්‌ බඳින දොණි,සෙනසුරු,අයහපත් පුද්ගලයා ,අයහපත් පුද්ගලයෙකුට පෙම කරනවා
ලෙලි තලන නුඹේ අතට,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"ලෙලි තලන නුඹේ අනට
රන්‌ මුදුව ගොරහැඩි ද දෝණි
සෙනසුරුට පෙම්‌ බඳින දොණි...

නෙලූ රන්‌ කෙඳි අතුලා යහනේ
ප්‍රේමයේ ඇට සැකිලි සැතපේ
මනමාලකම්‌ කරන නිවට දුප්පත්‌
කුමරු බින්න බැහැලා ගෙපැලේ....

ලෙලි තලන...

ලෙලි දමන පල්‌ වතුර පොකුණේ
රන්‌ පියුම නැතිද තව පිපුණේ
තලාංපත්‌ දෝොණියේ ඉඟි මරන
කුරිරුකම්‌ සෙනසුරා හැර දුවයි අපලේෙ...

ලෙලි නලන...",ප්‍රේමයේ ඇට සැකිලි සැතපේ,ප්‍රේමයේ ඇට සැකිලි,බිදීගිය පෙම් සිතිවිලි,බිදීගිය පෙම් සිතිවිලි තිබේ  
මාරියාවේ,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රන්බණ්ඩා සෙනවිරත්න,නින්ද නැති රැයේ,2016,"මාරියාවේ ඔහේ නවතින්නේ - සමාවෙලා මේ දුක අහපන්නේ
වියරු විලාසෙන්‌ ඇයි නුඹ එන්නේ ~ වළාලයට ඉඩ දී පලයන්නේ

නුඹ ආ දා සිට පැල අඳුරේමයි - සතුට සාම සොම්නස නොරැදේ
මේ දුක්‌ සෙන්නට ඇයි නුඹ එන්නේ ~- වළාලයට ඉඩ දී පලයන්නේ

නුඹ ආ දාං සිට නිවුණු ලිපේ ගිනි - හද තූළ මෙළවී ඇවිලෙන්නේ
මේ දුක්‌ සෙන්නට ඇයි නුඹ එන්නේ ~ වළාලයට ඉඩ දී පලයන්නේ",නුඹ ආ දා සිට පැල අඳුරේමයි,අඳුර,දුක් කරදර,නුඹ ජීවිතයට ආ පසු දුක් කරදරමයි 
මාරියාවේ,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රන්බණ්ඩා සෙනවිරත්න,නින්ද නැති රැයේ,2016,"මාරියාවේ ඔහේ නවතින්නේ - සමාවෙලා මේ දුක අහපන්නේ
වියරු විලාසෙන්‌ ඇයි නුඹ එන්නේ ~ වළාලයට ඉඩ දී පලයන්නේ

නුඹ ආ දා සිට පැල අඳුරේමයි - සතුට සාම සොම්නස නොරැදේ
මේ දුක්‌ සෙන්නට ඇයි නුඹ එන්නේ ~- වළාලයට ඉඩ දී පලයන්නේ

නුඹ ආ දාං සිට නිවුණු ලිපේ ගිනි - හද තූළ මෙළවී ඇවිලෙන්නේ
මේ දුක්‌ සෙන්නට ඇයි නුඹ එන්නේ ~ වළාලයට ඉඩ දී පලයන්නේ",නුඹ ආ දා සිට පැල අඳුරේමයි,පැල,ජීවිතය,නුඹ ජීවිතයට ආ පසු දුක් කරදරමයි 
නා කොල අන්දම්‌,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ඉර බට තරුව,2017,"නා කොල අන්දම්‌ පෙන නොවටින්නේ
බො කොල අන්දම්‌ පෙනය දියන්නේ
පෙනේ නැතිව අපි කොහොමද ඉන්නේ
(සමාවෙයං නයි හාමී...//)

දරමිටි බඳිනා කඹය කියාවී
දරනුව හදලා වලල නියාචී
කැබිලිති අරගන ගැරඬි නටාවචී
පෙනය නැතිව අපි අසරණ චේවී
(පෙනේ දියං නයි හාමි...//)

නා කොල අන්දම්‌ පෙන......

ඉහින්‌ කනින්‌ විස වැගිරෙන ලොකේ
විසෙන්‌ උඹේ පල නැති වග තේරේ
සුර්ම්‍ය වු මේ සර්ප විමානේ
හොඳින්‌ ඉන්න අපිටත්‌ සන්නො සේ
(පෙනේ දියං නයි හාමි...//)

නා කොල අන්දම්‌ පෙන,......",පෙනය නැතිව අපි අසරණ චේවී,පෙනය,ආරක්ෂාව,ආරක්ෂාවක් නැතිව අපි අසරණ වෙන්නේ 
නාඹර ගොයමට,ගුණදාස කපුගේ,ෂෙල්ටන් ප්‍රේමරත්න,සමන් සී වීරසිංහ,සඳ මන්ඩලේ සීත,2014,"නාඹර ගොයමට රහස්‌ කියාලා ~ ලා හිරු හිනහේ කාරණ හලලා
දෑසේ පෙම්බර රහස ලියාලා ~ නාරිලතා මා අමතනවා

මගෙ පියසටහන්‌ හඳුනන ඔබෙ නෙත -5~ හිමිදිරියේ දුටු සුභ දසුනයි
කම්මල මැද වෙහෙසෙන විට ගතසිත ~ ඔබගැන මතකය මද පචනයි

බලාපොරොත්තුව කිරිවැදිලා හෙට ~ ගමේ කුඹුර මදහස පෙන්චයි
මංගල සිරියෙන්‌ කරල්‌ කපන දා ~ හිතාඉන්නෙ ඔබෙ අත ගන්නයි", ඔබගැන මතකය මද පවනයි,මද පවන,සහනය,ඔබ ගැන සිහි කිරීමම සහනයක් ගෙන දෙයි 
ඔබට යන්නම ඕනෑ නම්‌,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"ඔබට යන්නම ඕනෑ නම්‌
ඔබ යන්න ඉතින්‌ නික්මී

මේ කාමරයේ පුරා රැදුනු සුවඳත්‌ අරගෙන
ඒ සුවඳ ඇවිත්‌ මගෙ සින පාරයි

පුරහද දියවෙනවා සේ

කළුවරටත්‌ නොකියා

ඔබ යන්න කලා සොලොසම සපුරා
හෙට මළගම දා දියවක වී

ඉඳින්න සුදු ඇදලා

තරුවක්‌ බැස යනවා සේ

පා සලකුණු නොතියා

ඔබ යන්න පාළු අහසින්‌ බැසලා
හෙට මළ හිරුගේ ඉහඉද්දර
ඉන්න ඇවිත්‌ පායා",මේ කාමරයේ පුරා රැදුනු සුවඳත්‌ අරගෙන,කාමරය,ජීවිතය,මගේ ජීවිතේ පුර තිබෙන ඔබේ මතකයන් අරගෙන 
ඔබට යන්නම ඕනෑ නම්‌,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"ඔබට යන්නම ඕනෑ නම්‌
ඔබ යන්න ඉතින්‌ නික්මී

මේ කාමරයේ පුරා රැදුනු සුවඳත්‌ අරගෙන
ඒ සුවඳ ඇවිත්‌ මගෙ සින පාරයි

පුරහද දියවෙනවා සේ

කළුවරටත්‌ නොකියා

ඔබ යන්න කලා සොලොසම සපුරා
හෙට මළගම දා දියවක වී

ඉඳින්න සුදු ඇදලා

තරුවක්‌ බැස යනවා සේ

පා සලකුණු නොතියා

ඔබ යන්න පාළු අහසින්‌ බැසලා
හෙට මළ හිරුගේ ඉහඉද්දර
ඉන්න ඇවිත්‌ පායා",මේ කාමරයේ පුරා රැදුනු සුවඳත්‌ අරගෙන, සුවඳ,මතකය,මගේ ජීවිතේ පුර තිබෙන ඔබේ මතකයන් අරගෙන 
පිය සටහන්‌ මැකී නොමැත තව,ගුණදාස කපුගේ,ගුණදාස කපුගේ,සුනිල් ආර්.ගමගේ,පිය සටහන්,1990,"පිය සටහන්‌ මැකී නොමැත තව
මා ආ දිගු ගමනේ
මගේම පියචර මත පිය නගමින්‌
ඔබ එනු දුටුවෙමි මා ලුහු බඳිමින්‌
පිය සටහන්‌ මැකී නොමැත තව

ගිරි ශිඛර මුදුන්‌ වල

වන ලැහැබෙේ අතූ අඟ
දොංංකාර දුන්‌ එදා ගැයු ගී

මා ඔබංහට ගැයු ගී

ඇසේද තවමන්‌

ඇළේ දොලේ ගලනා ගීයේ
පිය සටහන්‌ මැකී නොමැත තව

රළු බොරළු ගමන්‌ මග

වැලි තලා වැනිය හද

හැරී බලමි මම ඔබේ ඇසින්‌
ඔබ නුදුටු ඇසින්‌

නොජඒද මතුවට

ඔබත්‌ මමත්‌ හමුවන දවසක්‌
පිය සටහන්‌ මැකී නොමැත තව",රළු බොරළු ගමන්‌ මග,රළු බොරළු,කරදර ,කරදර පිරි ජීවිතය
ඔබ පෙම්‌ කරනා,ගුණදාස කපුගේ,ගුණදාස කපුගේ,සුනිල් ආර්.ගමගේ,නොදනී,නොදනී,"ඔබ පෙම්‌ කරනා ඔබේ කුමාරි
ඔබට ආදරේ කියනා අයුරින්‌
පෙර දවසක මා පෙම්‌ කරනා සඳ
මටද ආදරෙයි කියා නිබේ

ඔබ පෙම්‌ කරනා ඔබේ කුමාරි
මටද ආදරෙයි කියා තිබේ...

සංගර වෙරලේ සොඳළුරු සැදෑවක
රඟහල කෙලචර අදුරු නිමේශෙක
අද ඔබ ළඟ ඔබ සනසාලන ඇය
පෙර දවසක මා තුරුළට වී ගිද
මටද ආදරෙයි කියා නිබේ

ඔබ පෙම්‌ කරනා ඔබේ කුමාරි
මටද ආදරෙයි කියා තිබේ...

සක්මන්‌ මළුවක දෙපා ගෙවෙද්දී
දොඩමළු පෙම්බස්‌ ගොලුවී යද්දී
මාංසමුගෙන ඔබ චෙනට පැමිණි ඇය
සනහභස සඟවා දෙනෙත මුළාවෙන්‌
මටද ආදරෙයි කියා තිබේ...

ඔබ පෙම්‌ කරනා ඔබේ කුමාරි

මටද ආදරෙයි කියා නිබේ...", මා පෙම්‌ කරනා සඳ,සඳ,තරුණිය,මා පෙම් කර තරුණිය 
පලංචියේ වැඩ ඉඳගෙන,"කරුණාරත්න දිවුල්ගනේ, ගුණදාස කපුගේ",ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ඉර බට තරුව,2017,"පලංචියේ වැඩ ඉඳගෙන
මහ සෑයේ හුණු තචරන පියාණනේ
හුණු බදාම ඔසවා දෙන
නුඹේ අත්‌ දෙක රිදෙනවාද පුතණුවනේෙ...

(සිල්‌ ගන්‌ රජ මහ වෙහෙරට
මල්‌ පුදනා මහ සෙනඟට
පියාණනේ නුඹ නොපෙනෙනවා...//)
ඇල්මෙන්‌ අකුරට යනවිට

මල්ලිලාට නංගිලාට
පුතුනේ නුඹ මුල්‌ පොත වෙනවා
පලංචියේ වැඩ ඉඳගෙන....
(රන්‌ ඉණිමග නියා උසට
නුඹ වඩචා මහපොළොවට
අප සිරසට රන්‌ කොත වෙනවා...//)
සල්‌ මල්‌ පෙනි පර වී ගිය

මල්‌ ආසනයේ පා මුල

නුඹේ දෘදිය සුවඳ නියෙනවා...

පලංචියේ වැඩ ඉඳගෙන....
",නුඹ මුල්‌ පොත වෙනවා,මුල්‌ පොත,ආදර්ශය,නුඹ ආදර්ශයක් වෙනවා 
පලංචියේ වැඩ ඉඳගෙන,"කරුණාරත්න දිවුල්ගනේ, ගුණදාස කපුගේ",ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ඉර බට තරුව,2017,"පලංචියේ වැඩ ඉඳගෙන
මහ සෑයේ හුණු තචරන පියාණනේ
හුණු බදාම ඔසවා දෙන
නුඹේ අත්‌ දෙක රිදෙනවාද පුතණුවනේෙ...

(සිල්‌ ගන්‌ රජ මහ වෙහෙරට
මල්‌ පුදනා මහ සෙනඟට
පියාණනේ නුඹ නොපෙනෙනවා...//)
ඇල්මෙන්‌ අකුරට යනවිට

මල්ලිලාට නංගිලාට
පුතුනේ නුඹ මුල්‌ පොත වෙනවා
පලංචියේ වැඩ ඉඳගෙන....
(රන්‌ ඉණිමග නියා උසට
නුඹ වඩචා මහපොළොවට
අප සිරසට රන්‌ කොත වෙනවා...//)
සල්‌ මල්‌ පෙනි පර වී ගිය

මල්‌ ආසනයේ පා මුල

නුඹේ දෘදිය සුවඳ නියෙනවා...

පලංචියේ වැඩ ඉඳගෙන....
",අප සිරසට රන්‌ කොත වෙනවා,රන්‌ කොත,පිළිසරණ,අපේ ජීවිතේට පිළිසරණක් වෙනවා
පසක්‌ කොට ඇති ,ගුණදාස කපුගේ,ගුණදාස කපුගේ,සුනිල් සරත් පෙරේරා,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"පසක්‌ කොට ඇති සසර දුක්‌ ගිනි
උතුම්‌ සම්බෝධිය පතා..
කෙලෙස්‌ නේරංජාව තරණය
කලේ අප මහ බො සකතකා..
පසක්‌ කොට ඇති සසර දුක්‌ ගිනි
උතුම්‌ සම්බෝධිය පනා..

නිසල බො මැඩ වෙසෙන අතරෙදි
සසල කෙරුමට අචල ගිමි සිතූ
නොයෙකඛක්‌ වෙස්‌ පෑ සිතුම්‌ සේනා
ගෙවා ඇත රුදු මාර දෙව්‌ පුතුූ..

පසක්‌ කොට ඇති...

පෙරුම්‌ දම්‌ බලයෙන්‌ මරුන්‌ බිඳ
බවුන්‌ වඩවා බුදු වු ලොව්තූරු
සහන එළියක්‌ ලෙසින්‌ මතුවින
නසා තිලොචක අවිදු ගණජදුරු..:.
පසක්‌ කොට ඇත...",පසක්‌ කොට ඇති සසර දුක්‌ ගිනි,ගිනි,දුක්‌,සසර දුක තේරුන් අරගෙන  
පසක්‌ කොට ඇති ,ගුණදාස කපුගේ,ගුණදාස කපුගේ,සුනිල් සරත් පෙරේරා,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"පසක්‌ කොට ඇති සසර දුක්‌ ගිනි
උතුම්‌ සම්බෝධිය පතා..
කෙලෙස්‌ නේරංජාව තරණය
කලේ අප මහ බො සකතකා..
පසක්‌ කොට ඇති සසර දුක්‌ ගිනි
උතුම්‌ සම්බෝධිය පනා..

නිසල බො මැඩ වෙසෙන අතරෙදි
සසල කෙරුමට අචල ගිමි සිතූ
නොයෙකඛක්‌ වෙස්‌ පෑ සිතුම්‌ සේනා
ගෙවා ඇත රුදු මාර දෙව්‌ පුතුූ..

පසක්‌ කොට ඇති...

පෙරුම්‌ දම්‌ බලයෙන්‌ මරුන්‌ බිඳ
බවුන්‌ වඩවා බුදු වු ලොව්තූරු
සහන එළියක්‌ ලෙසින්‌ මතුවින
නසා තිලොචක අවිදු ගණජදුරු..:.
පසක්‌ කොට ඇත...",කෙලෙස්‌ නේරංජාව තරණය කලේ,කෙලෙස්‌ නේරංජාව ,සියලු කෙලෙසුන්,සියලු කෙලෙසුන් සිඳ දමා 
රුවක්‌ ඇදෙනවා,"කරුණාරත්න දිවුල්ගනේ, ගුණදාස කපුගේ",ගුණදාස කපුගේ,මහින්ද දිසානායක,සඳ රෑ සිහිනේ,2010,"රුවක්‌ ඇදෙනවා කවුදො එනවා

මීවිත ඇතිරිය දෑස වසනවා

හද පොදි බැදි රුච දියකර පා කර

ඔබේ ලොවට මා..මොහොතින්‌ එනවා...

සොදුරු යොවචුන්චිය මල්‌ මඟ මුල ගිද
කිම තොල මීවිත පොඟවන්නේෙ...//
නුරා විරහ ගිනි නිවා දමන්නයි

සුරා වෙතින්‌ මාංදෙතොල තෙමන්නේ

රුචක්‌ ඇදෙනවා...//

නැගුනු නුරා ගිනි මිනි පොද වැටිලා
හතර අනින්‌ දළුලා එනවා...//
අවන්හලේ මීවිත තනිකරලා
වරෙන්‌ මලේ පියචර නගලා..

රුවක්‌ ඇදෙනවා...//",විරහ ගිනි නිවා දමන්නයි,ගිනි,දුක්,විරහ දුක් නිවා දමන්නයි 
සේද සිහින සුදු,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,ඉර බට තරුව,2017,"සේද සිහින සුදු දුන්හිඳ ඔබ
උස සීත නමුණුකුළ ගිරි හිස
මම මූණ බලාගෙන මේ විදියට
මතු ජාති ජානියෙත්‌ උපදින්නද.....

නීල නුවන්‌ නිල්‌ තරු එළියට
පෙම්‌ ගීත ගයන මළ ගිරුදො මම
පාරමිතාවෙන්‌ යළි උපදින
බැස යන්නද ජීවිත පියගැටපෙළ......

මාළිගාව ළඟ පය පාමුල සුදු නෙළුමද
මම සඳකඩ පහනක නාද නගන
සඳ සඳළුව මත ඉමි
පාද සළඹ ගීයට පෙම්‌ බැඳ.......",පෙම්‌ ගීත ගයන මළ හිරුදො මම,හිරු,නොවටින පුද්ගලයා ,මම පේමය ඉල්ලන නොවටින පුද්ගලයෙක්දෝ 
සබඳ අපි කඳු නොවෙමු,ගුණදාස කපුගේ,ගුණදාස කපුගේ,දර්ශන මේඩිස්,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"සබඳ අපි කඳු නොවෙමු
උනුන්‌ පරායා නැඟෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන...

වියරු ගිනි දැල්‌ නොවෙමු
වනය අවුලා තබන
සිහිල දෙන වැස්ස වෙමු
දැවෙන කැලයට වසින...

නපුරු ගීනය නොවෙමු
ළමුන්‌ නිදි සුව බිඳින
සොඳුරු අඞහැරය වෙමු
දනන්‌ නින්දෙන්‌ මුදන…",අපි කඳු නොවෙමු,කඳු,අපි,අපි එකිනෙකා පරදා යාමට උත්සහ නොකරමු 
සබඳ අපි කඳු නොවෙමු,ගුණදාස කපුගේ,ගුණදාස කපුගේ,දර්ශන මේඩිස්,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"සබඳ අපි කඳු නොවෙමු
උනුන්‌ පරායා නැඟෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන...

වියරු ගිනි දැල්‌ නොවෙමු
වනය අවුලා තබන
සිහිල දෙන වැස්ස වෙමු
දැවෙන කැලයට වසින...

නපුරු ගීනය නොවෙමු
ළමුන්‌ නිදි සුව බිඳින
සොඳුරු අඞහැරය වෙමු
දනන්‌ නින්දෙන්‌ මුදන…",සුනිල දිය දහර වෙමු,සුනිල දිය දහර,අපි,අපි එකිනෙකාට සැනසීම ගෙනෙමු 
සබඳ අපි කඳු නොවෙමු,ගුණදාස කපුගේ,ගුණදාස කපුගේ,දර්ශන මේඩිස්,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"සබඳ අපි කඳු නොවෙමු
උනුන්‌ පරායා නැඟෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන...

වියරු ගිනි දැල්‌ නොවෙමු
වනය අවුලා තබන
සිහිල දෙන වැස්ස වෙමු
දැවෙන කැලයට වසින...

නපුරු ගීනය නොවෙමු
ළමුන්‌ නිදි සුව බිඳින
සොඳුරු අඞහැරය වෙමු
දනන්‌ නින්දෙන්‌ මුදන…",වියරු ගිනි දැල්‌ නොවෙමු,වියරු ගිනි දැල්‌,අපි,අපි එකිනෙකාට කරදර කරන්නන් නොවෙමු 
සබඳ අපි කඳු නොවෙමු,ගුණදාස කපුගේ,ගුණදාස කපුගේ,දර්ශන මේඩිස්,ගුණදාස කපුගේ සමග සන් ෆ්ලවර්,1998,"සබඳ අපි කඳු නොවෙමු
උනුන්‌ පරායා නැඟෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන...

වියරු ගිනි දැල්‌ නොවෙමු
වනය අවුලා තබන
සිහිල දෙන වැස්ස වෙමු
දැවෙන කැලයට වසින...

නපුරු ගීනය නොවෙමු
ළමුන්‌ නිදි සුව බිඳින
සොඳුරු අඞහැරය වෙමු
දනන්‌ නින්දෙන්‌ මුදන…",සිහිල දෙන වැස්ස වෙමු,වැස්ස,අපි,අපි එකිනෙකාට සැනසීම ගෙනෙමු 
සෙනෙහෙ සිතින්‌,ගුණදාස කපුගේ,ගුණදාස කපුගේ,කුලරත්න ආරියවංශ,උන්මාද සිතුවම්‌,2017,"සෙනෙහෙ සිතින්‌ සැනසිල්ලෙන්‌ සිතුවිල්ලෙන්‌
චෙමිනි එකම මවකගෙ දරුවන්‌
නුවන්‌ පියෙන තුරා ඉඳිමු .අපි හසරැල්ලෙන්‌

එකම අභසකිනි කාටත්‌ සෙවණ සදන්නේ
පොළොව සැවොම සම සිතකිනි උසුලා ඉන්නේ
එවන්‌ පොළව මැද යුද වැද උරුම සොයන්නේ
තරඟ වැදී නොමිනිස්කම්‌ ඇයි මිනිසුන්නේ

බෙදුම්‌ පවුරු සීමා මැද පිල්‌ බැඳගන්නේ

තමන්‌ සුව පතා අනුනට තැවුල්‌ සදන්නේ
කෙනෙක්‌ නසන මං සළසා කෙනෙක්‌ දිනන්නේ
ජීවත්‌ චෙන ටික ඇයි මේ. සටන්‌ වඳින්නේ
",චෙමිනි එකම මවකගෙ දරුවන්‌,එකම මවකගෙ දරුවන්‌,එකමුතු කම,සහෝදරයන් සී එකමුතුව ඉමු 
සිංහල සින්දු කියන ,ගුණදාස කපුගේ,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිංහ,සිව් සිත් ගී,2014,"සිංහල සිත්දු කියත
තළලේ තිලක නියත කිරීල්ලී
තූඩිත්‌ හදවතක්‌ අරගෙත
ගිතිගන්‌ තල්‌ අරඹට ආවාදථෝ ඉගිල්ලී

දිව නුහුරු බසිත්‌ පෙම්‌ කවි කී
කුරුල්ලාට ඵවශ්ී වී
ගිති මලිත්‌ නැතූ මල්‌ පොකුරක්‌
අතට ගත්ත මතාලී

මධු සමේ මධුර කටු අනරේ
පිඵජී වැතුත සුරූපී
ගිති අවිත්‌ එක්ක පෙමිත්‌ බැඳුත
විහහ සෙතග අඬාවී

එ කඳුළැ සිංහලට තගත්ත
තුඹට හැකය ප්‍රියාවී
ආදරය නුඹට බාරයි
රුකගතත්‌ දේචතාවී",ගිනි මලින් තනු මල් පොකුරක් ,ගිනි මල,දුක් ,සතුටක් වෙඉ කියා සිත උරුම කරගත් දුක් සහගත ජීවිතය 
